RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29
394705,34,"Indianapolis, IN",msa,IN,108.23759305210918,106.62002978787326,108.87910085054678,109.19171320037134,110.49946162750007,112.1894160562259,112.37469348194263,112.79503105590062,110.26619085381972,108.57641127100587,112.78007518796993,105.43296555560707,102.90431655358722,111.41371626640257,116.18835541069237,114.41637878479983,110.72758037225043,114.5320197044335,114.10737950819586,118.6887716654107,115.77722692850725,120.1150397563864,124.40758293838863,117.40109359922805,123.67355745869432,127.05531609195403,124.3438373419398,121.875,129.08399496525698,127.5840979367548,129.58620689655172,133.0080650708488,131.22301886792454,131.11088790678988,129.31739631336404,132.625786163522,129.29050231233734,134.20794930875576,137.72317596566523,138.08621933621933,148.59728506787332,152.4488434163701,159.1594827586207,139.137475501749,163.1118881118881,152.12310402486708,141.4044296116505,156.2201816602543,156.4867218110579,171.2921348314607,159.95646437994722,179.8165137614679,164.15011037527594,169.33935629587805,167.74008972777557,165.1722510618216,168.6118122160525,165.63314226159457,154.63397590361447,163.73027798647632,165.27390868803013,159.9532710280374,178.7150837988827,159.90401384199367,171.96573961893762,164.89361702127658,169.33935629587805,162.03703703703704,157.43978177804564,162.03761355762566,157.0994318181818,153.8077784089271,159.6304334566256,161.29032258064515
394475,35,"Cleveland, OH",msa,OH,122.11293260473589,117.41803278688525,116.51126651126651,115.61649122807017,128.2608695652174,117.7683013503909,118.1702668360864,122.95805739514348,121.31392281019147,130.53473965410035,144.89250367421198,139.18814966589042,129.98405103668262,145.099837000815,131.89431662087912,128.52532958324122,129.1933418693982,127.90697674418605,137.6890945311643,138.3495145631068,139.6806387225549,134.09660574412533,137.38837866935154,151.52477763659465,136.40146934460887,151.42857142857142,142.41094201624873,152.92752107553903,150.24766097963678,147.203007518797,150.30330490405117,153.400439238653,138.88888888888889,157.8293070831038,150.33272283272282,149.44121915820028,166.33293404126738,154.85441534670332,164.2669395967219,162.53600016457074,152.4352168102168,158.58690160414298,165.89916690606148,139.39216832261835,157.98010711553175,165.71128134327068,167.56756756756758,158.72619047619048,162.32471168868872,164.9438202247191,173.4115080447232,164.25440940673437,172.11309523809524,177.05333003717476,191.4850863422292,188.47150259067357,181.09176219012664,200.11907114456613,182.10859850170596,194.16820854405657,184.9449799162817,198.8998787086179,214.50368139223562,206.73314801945796,191.952750092285,193.63817097415506,209.02137192187442,182.28571428571428,188.7966804979253,201.70393172446083,216.80993314231137,191.653986013986,189.91246646784327,215.69972971573551
395059,36,"San Jose, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578.7836903939185
394902,37,"Nashville, TN",msa,TN,141.64085027570044,147.63240052466307,150.4620891636837,149.86059479553904,158.9543478660048,162.4093567251462,156.34823284823284,160.9408483023731,160.19217081850533,157.82389905615503,165.99773760182154,165.30905606133206,147.23091178650853,150.73146624495115,153.98826528808902,153.76106194690266,155.36449881918497,155.94202898550725,156.3567911960614,161.45755071374907,163.4586006721662,167.22423146473778,162.24916867331729,164.79362842383807,167.04976105575093,164.54235507882686,166.88952988413905,163.1967970434247,161.653151230616,163.69710467706014,164.22685528845238,166.89010444016571,166.32032854209444,165.4900502726002,167.90641871625675,172.20992389312107,166.9371196754564,169.15401301518438,171.44383866658183,178.6970811532616,179.5619454485705,182.50866551126518,184.59802210587551,186.60202056008507,188.75078076202374,195.99105748108371,200.0120580299949,204.0,201.69521974562014,203.85015290519877,210.35009983279753,215.81228797587636,221.35416666666666,221.5775335775336,223.39910648398433,225.52380952380952,227.18242975860704,227.39675174013922,225.97574208206964,225.41450806117493,224.23503674305738,226.83043032786884,234.31833445265278,240.504548211037,230.6056701030928,223.60437226416514,223.05666003976143,225.40475727289675,226.1475916014821,228.91963109354413,227.2221883760132,229.2149718449818,226.93811074918565,233.98468268449597
395194,38,"Virginia Beach, VA",msa,VA,131.95691202872533,130.0693023255814,134.106233922213,133.63322443181818,137.60042849491163,136.6796875,138.9894878149525,145.71774193548387,141.96,139.44819177173193,145.24446822716203,146.8645,129.45037037037036,139.75055964182923,131.29448220048624,133.17176513560406,139.69421487603307,144.42222928417482,143.77279673968417,139.2234470469774,148.49624060150376,150.330906684315,144.7850959068962,152.16789441375076,142.07478481999658,141.47018504371445,148.5032258064516,153.6149294704293,148.72917957361517,145.87541103852703,151.7058001315542,158.16547113926072,157.3288881008064,165.0,154.29636124506794,162.21995427149704,152.1304347826087,159.11476694085388,163.28125,163.57688113413303,171.57630289862934,168.31666666666666,172.15160210425634,175.04270833333334,177.50945241199477,186.47012672811059,181.47191011235955,182.92011019283746,184.00123813454397,186.47632061921482,188.47087378640776,190.25345622119815,200.4797334879323,192.18503902835212,200.0,195.2316076294278,199.55395490165333,202.09668025626092,203.15259138990433,203.41720154043645,196.30884041331802,198.0173830942416,191.23134328358208,201.53958468526932,197.99621175938793,209.34761441090555,200.58928571428572,206.5802329951146,203.07130825379,210.1226351351351,200.03945515763698,201.10404191616766,196.45399975768402,199.95
395005,39,"Providence, RI",msa,RI,187.23822284273103,204.15297128466773,200.0035911800618,208.0,217.95541706615532,217.8157542149832,215.0,219.74522292993632,200.109649122807,203.89230645679407,209.30232558139534,213.02442781174597,198.72379216043757,225.35664054651397,199.64071844831693,217.4413316354375,220.2231956612432,221.9347290640394,230.4558951727144,219.975,204.8054919908467,207.37037037037038,210.7733990147783,218.6875,221.89463856267662,207.6,219.6,224.7737603305785,222.5451025938831,222.22222222222223,214.95726495726495,221.99798183652877,241.10619469026548,240.43478260869566,237.71750135386498,231.25,241.028644340735,250.55902777777777,239.21134123518405,244.16061598556627,246.50565964090555,265.2880551962053,253.125,266.83087027914615,263.96,265.4108896240963,263.8759283945915,263.2494579799428,265.52287581699346,265.625,269.6078431372549,283.6272040302267,285.264497341099,282.2971485089389,286.4864864864865,283.0188679245283,283.47990381312263,283.8248120300752,285.29761904761904,293.1389109697933,286.7906822698167,290.39812646370024,266.5876777251185,302.3333333333333,304.6037080260994,304.68825519574676,315.55555555555554,320.0430780445317,302.22693084867535,322.8263637752763,314.25084128328683,292.9025357566673,292.9880952380952,313.59388081033586
394714,40,"Jacksonville, FL",msa,FL,133.21945718162988,127.98147245246221,133.6663568773234,132.66826125577185,134.70848202379895,135.64886790530713,136.628774308337,137.9347124215812,139.62943071965628,141.23551542651506,139.28272980501393,142.01273261508325,136.4780292942743,139.0405574286985,136.19249394673125,135.95209599524983,138.9435377150419,142.41845256506562,143.81510416666666,142.25428164973414,141.33686690223792,144.69922271037512,141.72383104078096,143.22401334074485,141.64750957854406,142.48149194094225,143.13906297461273,143.9506172839506,145.966,146.5709141077833,150.55358590349974,152.74192851644392,152.86903225806452,152.14933217189315,155.430174563591,158.16430706756552,155.63099047685262,154.187847108788,159.57227612702889,162.58329062019476,165.65766699643808,169.7621807312632,179.89620111731844,176.50710545998504,188.47902531519398,189.63022508038586,195.3526015789182,191.9511622210735,199.0612516644474,206.43617021276594,191.6844235178543,193.09973589573622,202.71299093655588,201.05215044867927,208.86236687730073,204.91400491400492,206.22448979591837,211.1956734760424,219.91701244813277,218.1457610312345,209.0788346186804,210.46463245492373,214.29969365463478,216.35922330097088,218.4163194435282,213.04260985352863,217.5,208.9648215209519,212.30695743843842,218.88205013931426,215.1293666010469,211.99078341013825,198.6588759042849,204.9504132231405
394862,41,"Milwaukee, WI",msa,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.07177814029365,228.19693747341557,214.62765957446808,231.5253191939934,215.8273381294964,230.70113314447593,226.3174911089557,234.31621769868357,229.72972972972974,246.6555538278466,242.5816091954023,227.02298850574712,252.44861838153264,246.3626399568326,246.2657772195331,259.3908382066277,260.6706797868503,269.86725663716817,267.48595505617976,258.01695059211806,245.7695315613246,252.00116053114542,253.48931020572812,227.6482577708657,276.5174739423666,267.30678881841675,229.53514739229024,279.8320486006128,282.07142857142856,275.21679598356917,287.7208880833711,269.0863579474343,266.83087027914615,280.6003323541596,255.74338968357173,266.393236636441,275.92743500194024
394935,42,"Oklahoma City, OK",msa,OK,104.07802503902782,112.84255776464266,111.7277419768523,113.16725978647686,120.04352391507405,122.39165329052969,123.18972621181257,122.41389548693587,123.8463547059724,122.38278247501921,124.05771146769838,124.88134887593671,119.42043666404406,123.35190326099121,126.16566099835435,125.98604069066397,125.63173365326935,130.96064814814815,129.94224788982675,131.31578947368422,130.80612244897958,128.34285714285716,130.22801302931597,132.1972098922004,131.78654292343387,133.5361422117462,131.79128563743947,132.35294117647058,134.83870967741936,135.60510166732433,135.62197821284784,138.1451473420297,136.65822784810126,139.92452161587528,137.91620421753606,137.97586431833008,138.00878293601005,140.58260869565217,141.48314238952537,143.87464387464388,147.9538300104932,146.54450261780104,152.4820431931684,151.41222222222223,153.7328094302554,155.14758819294457,157.76699029126215,159.63174603174602,157.77777777777777,165.4564315352697,165.10263929618768,170.29640718562877,172.33048012593468,174.80056146572105,174.99375,179.263015551048,178.2608695652174,177.95036358777446,175.163132137031,175.77437235083144,175.25925925925927,175.0,179.71593430980914,177.35576923076923,179.84973535376085,180.03522504892368,179.59934258582908,176.38403323553976,173.72007366482504,171.2574942352037,172.02593060520155,172.3490970388758,178.21775761503565,176.47058823529412
395012,43,"Raleigh, NC",msa,NC,120.79701120797012,120.13095763637236,124.5231575987972,124.50679526523454,129.0721924369828,127.18089990817263,132.01602564102564,139.0,137.2778823831885,137.68736404298227,140.0848999393572,137.15269834006966,137.72652473405594,137.29060451565914,138.64679807517265,138.90981963927857,140.6316202672818,140.9732016925247,139.54899525852335,140.37545530961054,142.30892228973457,142.78322925958966,143.6656908869461,140.1528940662541,141.60877036449557,141.12941176470588,144.15584415584416,144.26558610095873,146.59650355902056,145.52562988705475,146.06741573033707,146.87069565603755,148.35771460115927,148.9620567395121,148.12415196743555,147.57212284404338,150.80780145374888,149.80832961944049,153.55474831344057,156.82254964766176,156.18416675924118,158.1798128634148,160.9848484848485,165.38091068301225,167.23695466210435,172.15384615384616,178.32432432432432,176.52356649654757,180.7091891891892,180.3584564377955,185.0981370592149,191.6083916083916,194.39851767388825,195.9268833087149,202.4835446149673,205.67375886524823,204.31382426573853,203.4404111789271,204.1164951041928,201.00185103277886,199.07079646017698,192.1215940054496,192.9533511782231,199.03846153846155,197.53086419753086,200.70109636468553,202.9943820224719,200.23350846468185,204.74946872043063,203.84010873111797,203.89033264033264,202.94147387857066,198.53575775517095,199.79152189020152
394849,44,"Memphis, TN",msa,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,119.14160437434394,127.30534351145039,126.51555555555555,125.99068554396423,129.92700729927006,135.92128801431127,125.06561679790026,131.66666666666666,138.91017369727047,137.09677419354838,143.73518804739825,143.02456660814318,139.62065331928346,145.72336488290256,146.25196130788828,149.0521327014218,146.2336160370085,148.05077062556663,145.24372929484144,147.18037021093414,153.81830813307332,155.96724137931034,156.9050919050919,158.99181935678737,162.94034758102396,167.22423146473778,164.5,160.37634801342492,166.89138497615704,162.38527051428656,163.54114713216958,165.16162134427913,164.871631497114,162.93929712460064,169.40762943370044,169.50047573739295,165.87445175438597,165.50956831330663,165.97490347490347,171.64569031273837,170.680310880829,173.00827860177174,169.15824384080858,168.72064276885044
395022,45,"Richmond, VA",msa,VA,138.92407718120805,137.84552845528455,138.2815232082266,142.14285714285714,144.69722222222222,144.5044404973357,141.37204522096607,147.61363636363637,141.43530644316397,144.91948917268184,150.83173348390739,149.00469483568074,137.1735514739388,142.8807263722658,146.9120474052622,146.98331193838254,148.8645920941968,149.46808510638297,152.79377598231804,149.359756097561,155.60650082957676,151.1063263331709,153.9825581395349,161.7479984750286,154.53422718021096,149.27083333333334,158.74798495432563,155.36693038443678,161.51923076923077,155.70988518622235,161.00766703176342,159.54950727358047,161.97352089366984,162.50036467558755,164.28806133625412,164.8684210526316,160.3974599740273,158.88728256411275,167.9212547682818,167.48918403124912,167.61104060913704,178.96598389911168,176.9435637285986,180.23518769787427,179.95,179.6084843705297,188.43006228903505,191.1663479923518,190.75258875739644,190.03849855630415,197.13915492957747,204.2309021178361,202.18259576543824,203.6942778618514,197.01457525839794,202.53578179854173,206.72216620690045,214.24745581146223,215.31613112625772,209.26994601079784,205.78048293184156,215.76,208.41995841995842,216.11721611721612,218.40796019900498,220.6125,209.0317950598083,210.78371321407963,207.42685025817556,213.9406083442551,214.41780821917808,215.52989063315022,217.1482176360225,214.065224167371
394807,46,"Louisville, KY",msa,KY,126.20481927710843,132.06842271265347,135.20902090209023,133.3448468314192,133.47728448896964,133.27777777777777,135.40964873047133,139.1476391825229,130.92063339144738,127.05091114658154,135.39801942487145,132.04025025758443,138.36985774702038,136.61832420889505,138.70846594219296,130.9490867517389,132.51262626262627,142.37907750759297,146.40474425500372,140.4875516805292,142.46291947641998,139.38672389127325,147.65432098765433,145.13284035060107,154.57297873965484,143.6855298139005,144.3118536197295,155.24718126626192,158.40086206896552,154.974946313529,152.6711813393529,164.8062827225131,163.47343841214243,164.00847481942685,165.49371903750887,156.29760676200306,153.99239543726236,149.71862824825843,157.9016821389572,159.93333333333334,161.40560613405745,158.05128205128204,176.2964824120603,177.48832271762208,163.69282891022021,171.2349610757254,164.95645147810947,171.97630331753555,171.76118259803923,172.56471757514478,176.92225559675222,175.6836003251584,191.00017957442213,183.63898663300807,189.99127272727273,186.44422795908426,187.62873881025334,190.84122034710288,186.09690721649486,167.8735310576385,170.2442996742671,174.28350116189,171.49553571428572,172.44606017445673,180.71428571428572,184.67583497053045,179.24528301886792,189.7069872276484,184.9568434032059,194.82467403960771,187.13321182118213,173.61111111111111,191.21508177739182,185.64285714285714
394910,47,"New Orleans, LA",msa,LA,125.90879048248513,114.43877787938105,126.94380292532718,110.31064111037674,115.27444634705117,127.78120479877478,121.55504234026174,121.25358166189112,116.0092807424594,128.27682783615785,126.37969094922737,138.02658817421326,123.54651162790698,125.18620146801749,117.99682564564799,127.36038357848273,128.3773728614952,136.91140443505807,137.13235294117646,142.78560698190142,146.6508125247721,135.0615661214822,139.68668407310705,152.91629563668744,144.37137281577031,142.23002633889377,131.61971830985917,141.04884564741548,139.97420543528327,141.6145181476846,143.21398834304745,142.1262080727686,152.3733546071001,143.45769455327445,145.23352527191298,155.24470564762095,158.9242053789731,151.21408535640194,159.90039594159862,172.35221674876848,169.32086956521738,178.15825116683925,170.70142768466792,179.74683544303798,182.69923693004864,178.65655258928223,185.92555207979694,186.93537178596247,173.73887913817103,160.03339826159976,168.50419878619368,176.00964436407475,171.36812411847671,175.31633248978002,176.5397838675847,173.98183819482665,168.96958150348746,167.33891883245786,165.58511602115522,163.29113924050634,155.2972940177163,152.3257534204514,155.6291390728477,164.28571428571428,162.18012704174228,163.78274806660454,168.7642544037458,163.44418240714396,166.51215065249494,169.5305278176479,163.63636363636363,165.70188133140377,164.3541971948922,174.88232074438972
395053,48,"Salt Lake City, UT",msa,UT,,,,,,,,,,,,,,131.69845594913716,144.5437875887974,131.57214191852825,138.1861063464837,137.10781496038362,142.6681783824641,150.5153137079988,149.80898876404495,139.06751054852322,142.88549315340344,126.85917623235937,138.7779349363508,142.20205983325158,136.59677938808375,145.90592334494772,141.86411534578497,147.64416315049226,155.89732888146912,180.01978239366963,196.40929106524328,219.30360415394014,175.02294030587075,222.67480211081795,181.62643037183608,190.97704081632654,168.21887714737795,191.85808926080892,180.357256661029,171.0097719869707,185.52016985138005,185.797580117724,185.00029761904761,193.9978568786005,202.236004247325,193.81347750530992,199.54850245864998,205.10075310932967,207.74354704412988,203.74323529411765,213.43481138318995,215.05376344086022,205.3622361665716,213.26328310054726,212.2305194805195,209.4088259783514,196.91923397169026,195.62096195262023,184.7067309094695,193.87708333333333,192.2470847778128,207.46595845758472,199.5125541125541,194.26394671107408,208.65800865800867,201.28223096956322,202.7529761904762,203.1261716035701,205.96421985194422,203.99606505771249,212.53796095444685,213.791874554526
394388,51,"Birmingham, AL",msa,AL,116.6430025143476,123.34333503575077,117.63944835448572,120.53429935107718,136.36103437118894,124.73786666469286,126.41304347826087,129.22241874779473,127.00476809709579,127.06535477767267,126.31868131868131,130.06626553507016,121.25523012552301,129.03090869375274,126.94285714285714,129.14522660326958,124.91935697405091,130.5188679245283,131.17903930131004,126.47241165530068,129.93919292426756,125.64993207644153,127.06550567196642,125.92752372735116,123.46278317152104,128.89763779527559,125.66173893538574,130.13435804899387,129.98089519650654,126.6804550155119,130.51799828722665,132.80067283431455,133.53115727002967,130.13543169173707,131.49659863945578,136.33436067646593,144.32074408117248,140.11130034301613,143.39622034522353,144.23907879191063,147.3084775548,144.49900451996092,144.33233672608523,149.07434834123222,153.93194146259646,151.3176775147929,161.97682954606032,164.83447845096813,168.47310126582278,168.70913190529876,161.19130511390725,168.1198003327787,182.82950423216445,181.62653614457832,180.56824332840827,177.73662232331588,173.0109227681375,176.48375448765893,170.42777433354,174.68661124295795,181.95,172.56140350877192,176.82090443686008,180.7563959955506,181.40434782608696,174.97995991983967,169.05298759864712,167.07848837209303,173.3667000333667,172.64787614132592,174.41865755706755,175.87849228083502,176.49788188002475,171.0726789919561
394640,53,"Grand Rapids, MI",msa,MI,120.48859934853421,125.74132653061224,141.67835404432935,132.4451410658307,133.68157124947766,138.63636363636363,149.12380313731484,139.61635220125785,150.60763888888889,135.83333333333334,151.86734006734008,138.20876288659792,129.23266259006448,140.5467847516365,139.17846723054373,134.01381597904015,152.8682885729633,158.01447776628748,149.83516483516485,146.01491951315273,143.70092181631955,152.92465362875504,154.81558173849118,153.2797858099063,168.74092925966124,148.93617021276594,157.21304153640017,171.77272727272728,153.1908967337144,161.1434439423428,181.69604238754326,168.43602434580254,169.47921306607276,166.07773851590105,162.97736908637336,166.71149966375253,165.02311123002443,167.16209939619137,182.26822682268227,175.47103516057265,188.1370320855615,201.0284318080853,204.29362880886427,197.31506849315068,206.5461327051433,210.58311234329798,201.08131487889273,207.4795081967213,212.23774200273425,195.01534929960235,207.33333333333334,225.35919789586853,216.30658436213992,226.7175572519084,243.81533101045295,257.2265055709652,232.91925465838509,246.93425357089552,235.72997652473396,233.26732673267327,234.36163335776325,229.84559394573787,224.87024221453288,252.52525252525254,271.0521216171066,244.00767018216683,224.71407785084344,238.7994722955145,239.34782608695653,213.4471399110965,208.71160946627467,218.80303707012058,209.70547135332689,229.30045871559633
395167,54,"Tucson, AZ",msa,AZ,137.2718918918919,137.80586134368622,129.58963282937364,136.7367441860465,136.0844668117519,135.54365444083828,137.83783783783784,139.77288428324698,138.02595419847327,144.77941176470588,133.46087373979836,149.99329969220463,141.88212228771755,146.64867296446243,143.37025990626333,145.56954799627215,143.3018372703412,139.3336698637052,134.96616131575277,151.7094017094017,149.4061433447099,148.84375,148.23657927590511,140.40561622464898,149.6881746712192,155.18913676042678,145.97414565727047,145.23614240648942,149.22754945891054,150.95534069981585,149.36954413191077,166.25,160.69019200830306,160.76187098123745,159.97822706065318,180.40665473755965,161.36187845303868,173.22633759871923,175.49172384309531,177.41935483870967,170.88393608734987,186.31578947368422,186.04012715404482,203.28397709526288,204.41988950276243,193.215941209723,198.63256950967175,195.96103151862465,206.41952983725136,201.80876769071455,198.92857142857142,217.6696542893726,217.44715698393077,211.54737559645534,209.69855832241154,198.17305370337,206.86286004158308,212.53920325110903,210.71012805587893,188.97133096180596,195.89840123775141,201.57225986377532,207.38451935081147,206.21509339221137,214.75798141322545,203.62114278242677,206.21703853955376,207.92025862068965,211.904,209.87217532408096,204.25391273798613,205.151284260833,209.9137311286844,210.54790892802197
395169,56,"Tulsa, OK",msa,OK,116.90140845070422,114.16,115.70679391736394,115.09845288326301,115.28822055137844,116.3681592039801,117.0059093893631,118.44426389277916,120.01552191723016,118.63093640366367,118.89153754469606,121.1459402368639,116.00095756777785,118.5273400191022,116.66666666666667,119.26636821488528,120.85944494180842,119.45729952555028,120.57220708446866,122.49802222279902,118.17655468191565,123.22184406839939,123.70084619213539,117.63738207547169,121.30954169797145,125.08557562044913,122.19959266802444,128.75,123.36363636363636,131.06382978723406,128.74940005646528,129.63861386138615,133.38973491257755,134.56967623112718,138.1974589730016,140.24879614767255,134.59187620889747,137.38646094379223,136.96369636963698,133.54054054054055,141.07142857142858,139.50093502975963,145.23835712674423,146.71230423881755,146.53315798685327,149.7176625082075,151.26274890723653,154.72730769094136,152.77777777777777,158.04001341217202,159.741214057508,159.70349537967056,164.86579615401692,164.9578835124335,168.9629518072289,173.49732473866612,172.49069036975834,169.58782594681708,174.6987951807229,174.3989163562479,172.83145974642605,175.5293472298409,173.276022333438,174.63169464747375,177.82852111661938,178.4611447111447,172.5419874652659,179.82077266924708,172.62773722627736,181.87239117471677,182.9140461215933,182.8429573664328,176.04268989179428,180.5483056370153
394619,57,"Fresno, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.05429864253395,250.48102628243873,241.64498351632344,234.48918634387803,253.05548396128415,236.085626911315,231.8271667511404,236.43689643689643,209.92359550561798,234.7417840375587,235.87070471753057,210.2164028653541
395238,58,"Worcester, MA",msa,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.92685815812854
394938,59,"Omaha, NE",msa,NE,141.2358133669609,154.47897623400365,147.45444716507137,136.36363636363637,139.8626704725658,138.28440897352436,143.07811291569993,133.76683697166743,138.02917111348273,136.55217747854087,140.24011479591837,136.27992633517496,141.69520547945206,136.22603430877902,137.60521871039856,134.9896480331263,139.1413843308543,146.8900287149322,141.43094841930116,140.91243561442238,152.60714408646567,148.46691769768694,148.05088852988692,152.14588165212774,153.9772285471758,144.76579134137685,151.74760386434258,146.7235855861402,146.2286660179471,146.42448209927127,155.35998193315265,146.03166125985564,154.6589531530257,147.845249972709,151.87829640198737,153.9393028846154,147.98777381558838,153.0091982408191,156.831648658069,158.26291079812205,161.76425280242074,163.9676320312493,161.94436363636365,170.69963636363636,165.9372026641294,166.15756433609798,168.08830908178626,167.61678004535148,171.84532038109472,176.31776628219058,175.3686727779992,179.80350081708838,184.8552338530067,181.22692307692307,188.18469624447087,189.58497731555815,189.76546565813467,206.1440381639066,189.83957219251337,192.6663152345809,197.62916462694733,187.81409168081495,196.83390858037436,188.18668690234188,201.11473857781914,200.0,197.74676986820668,187.81850008448677,190.20706983064332,194.01699586587046,187.15809573466697,190.28011738483985,190.10705057216686,185.29895025102692
394653,61,"Greenville, SC",msa,SC,116.20536657511093,110.16677023136353,106.4327485380117,115.89726212136449,108.95772727272727,108.44611943051862,107.7078744493392,114.30937167199149,111.41516810007819,108.11892839258888,111.67964625131995,109.6519690127646,107.21896191966614,107.16336266741828,106.13013698630137,114.50680272108843,110.16062796461327,114.47804140269398,112.00826086956522,119.91213151927437,117.48013620885358,112.69406392694064,116.70246150445502,115.39538138558433,114.21262080727686,112.88621985412104,111.1431298526361,110.79,112.73182957393483,123.74909129290845,123.125,122.40143369175627,126.2860664093604,124.99166666666666,131.27413127413126,126.6847703537199,128.4606866002215,132.02990484821024,125.00614180400703,131.62735849056602,139.66448294829482,139.80350504514072,140.1925391095066,137.14285714285714,140.745,148.0088161209068,145.83333333333334,146.35714285714286,155.13780190239868,155.08771929824562,158.0647619047619,162.5,162.30669398907105,155.30753037641466,167.3383333333333,167.43068559347628,163.79843561973527,162.5901136479426,161.94449108667058,152.24722651825118,171.995,154.79876160990713,172.44050343249427,156.5125,174.42621015348288,173.16863970588236,163.98775153105862,160.31852879944483,166.24375,169.95,166.70830730793253,157.78251599147123,160.232,151.97648799313896
394312,62,"Albuquerque, NM",msa,NM,140.52486539323826,138.80684657671162,134.71281978314556,139.49163050216987,147.65432807135392,134.27936507936508,137.30948152485038,139.65859714463068,133.67211789045353,140.31677465802736,145.41212534059946,136.24084419615147,141.03671706263498,132.62764632627648,128.01389904901242,128.96330602066263,133.29804860088365,142.19068188830607,141.82404247250665,143.72781065088756,145.34389701200732,143.29159592529712,150.06443298969072,149.71202303815693,148.3680357534547,152.37460317460318,149.74802015838733,158.00842992623814,161.9150467962563,149.74511469838572,153.99568034557237,161.21164437450827,161.12304662372958,158.3716523376574,170.17465293327362,167.90641871625675,163.59131665880133,171.7391304347826,169.05534237117098,164.32226862679585,172.02494140285881,182.46283059328093,178.81970763400108,185.3658536585366,180.14005602240897,185.39516950879818,192.77584640280676,194.11247803163445,191.2665135329201,187.8,208.44714828897338,209.67741935483872,214.549349320886,205.5897896556054,217.32477848895866,219.55882352941177,212.4187140287459,220.3869138959932,216.80946291560102,217.17577353522054,220.31452087007642,208.43350383631713,211.64863144493953,200.37060301507537,218.21641290220995,200.91324200913243,217.58675078864354,227.20167995513617,226.3923633969717,218.15409309791332,215.7662287489619,219.5936512062338,222.23165554881746,221.60804224207962
394753,65,"Knoxville, TN",msa,TN,112.9467680608365,112.2685363170366,111.27199519119046,110.95846517213215,114.6875,113.89794416110206,112.94520547945206,115.17397854203409,118.64901024090837,119.8406374501992,121.07795833922825,119.10041381752109,119.06928816046967,118.65644395764878,114.27955133735979,123.87096774193549,122.89981331673927,127.51724137931035,130.30269058295966,127.43864065449968,127.78235779060181,127.84654545454545,130.09761388286333,124.69090909090909,133.66775911765288,132.25897255453907,130.8436963979417,130.0,131.11888111888112,143.32784184514003,141.25412780727578,145.0817425704821,140.15151515151516,149.84397944199708,142.47347527968242,145.47373252471743,149.2959271483811,151.47739084253254,154.1667901485871,154.9053356282272,152.681660899654,155.12416928996151,156.42857142857142,164.9821640903686,170.4348581354951,177.72222222222223,176.47058823529412,173.94136807817588,178.85083880379284,179.82456140350877,185.11111111111111,193.48674421350967,191.88628688885626,203.20264317180616,201.41548709408826,203.07714356703428,199.41584725249487,206.75435966621694,199.91783073130648,199.11017545666806,199.1625,220.3673469387755,231.0130064456722,229.36873404731205,227.1968787515006,229.55292669378932,216.51545851926053,211.86342592592592,201.17283950617283,217.58957654723127,205.3733684757023,197.23028721791098,196.0138790022728,204.85228182546038
